"Country","GDP growth (annual %)","Rank","Year"
"Spratly Islands","null","205","2018"
"American Samoa","null","206","2018"
"Greenland","null","207","2018"
"Guam","null","208","2018"
"Northern Mariana Islands","null","209","2018"
"Puerto Rico","null","210","2018"
"United States Virgin Islands","null","211","2018"
"Somaliland","null","212","2018"
"Northern Cyprus","null","213","2018"
"Cyprus No Mans Area","null","214","2018"
"Western Sahara","null","215","2018"
"Siachen Glacier","null","216","2018"
"Kosovo","null","217","2018"
